gridID,predicted
31493,1
9810,0
23981,0
29806,1
11879,0
29466,1
33577,1
43641,0
34000,0
39394,0
26005,0
32095,0
17156,0
42871,0
46181,0
43718,0
25395,0
51900,0
21880,1
34826,0
7301,0
37646,0
33832,0
23524,0
27196,1
37379,1
8902,0
19692,0
19913,0
31361,0
51635,0
32827,0
42840,0
49624,0
33910,0
32561,1
27373,0
31599,0
13031,0
46158,0
34697,0
32938,0
42104,0
30494,0
41899,0
29686,0
27658,1
673,0
44749,0
23676,0
25347,1
30669,0
25493,1
56441,0
32027,0
48022,0
23918,1
17807,0
52134,0
50115,0
23994,0
36487,0
8431,0
10762,0
35185,0
52580,0
31937,1
39710,0
38054,0
14193,0
28755,0
33705,1
46570,0
33537,0
37290,0
33290,0
24886,1
19822,0
24240,0
50264,0
34476,0
20549,0
51707,0
3854,0
50829,0
47969,0
52779,0
51220,0
34691,1
25825,0
41977,0
27996,1
12571,0
45968,0
35328,0
52337,0
47382,0
34652,0
19658,0
27406,1
38392,0
38911,0
46797,0
35283,0
43663,1
48713,0
41534,0
29289,0
37679,0
24387,1
2264,0
45130,0
32416,0
21210,0
27636,1
10977,0
33670,0
23539,0
19913,0
12120,0
33891,0
27433,1
30335,0
14159,0
13268,0
38410,0
21713,0
31725,0
24484,0
32555,1
33488,1
44975,0
39350,0
19464,0
30887,0
29859,0
39733,0
27431,1
53709,0
33367,0
36549,0
16453,0
33470,0
26508,1
50560,0
54397,0
35429,1
33834,0
37150,0
20043,0
20531,0
26016,1
32142,0
32566,0
37861,0
36272,0
53953,0
23582,0
37844,0
27347,0
43669,0
45871,0
44216,0
49199,0
23299,0
19854,0
32366,0
36680,0
31167,0
36794,0
32817,1
49043,0
6159,0
29057,0
49658,0
50343,0
16465,0
17151,0
29074,1
31765,1
46740,0
37072,0
35041,0
14391,0
26789,0
33457,0
41498,0
28134,0
30218,0
24613,1
32828,0
43384,0
41122,0
19817,0
38723,0
41241,0
24612,1
39237,0
37627,0
6629,0
14648,0
44442,0
4552,0
26103,0
10034,0
1362,0
37061,0
41983,0
8004,0
38691,0
13018,0
24835,0
34234,0
29018,1
38856,0
38711,1
48281,0
40760,0
51683,0
20819,0
17583,0
6377,0
14622,0
25488,0
28952,0
27155,0
3413,0
37225,0
45247,0
26462,0
28744,0
34985,0
24425,1
42948,0
40331,0
31417,1
44185,0
45950,1
45653,0
4086,0
46710,0
42999,0
33512,0
13040,0
51047,0
31463,0
43071,0
30640,0
28816,0
42411,0
24030,0
47208,0
30749,1
21427,1
42239,0
38370,0
48003,1
22335,0
53240,0
42330,0
32262,0
38318,0
11655,0
30539,0
12344,0
50972,0
40626,0
39947,0
42410,0
47379,0
24474,0
10490,0
46845,0
40463,0
39658,0
36703,0
26994,0
51682,0
25562,0
38532,0
18976,0
40602,0
43183,0
29680,1
41046,0
43552,0
42432,0
43763,0
20518,0
49052,0
47078,0
41790,0
38483,0
43385,0
37568,0
48444,0
46714,0
38434,0
48865,0
42320,0
29687,1
37578,1
45512,0
20110,1
38397,0
32389,0
24445,0
17813,0
3178,0
40890,0
33157,0
32207,1
38028,0
38073,1
41315,0
29173,0
16663,0
33387,1
41566,0
37413,0
55999,0
25552,0
36000,1
47389,0
35036,0
34278,0
40199,0
33553,0
15110,0
31922,0
30606,1
34783,0
37316,0
34693,1
38172,0
40720,0
35359,0
29040,0
36887,0
33454,1
20493,0
29168,0
44229,0
16660,0
41529,0
37641,0
44251,0
49156,0
49905,0
45388,0
34307,0
48860,0
53692,0
33082,0
47324,0
27813,0
47716,0
34115,0
22136,0
28613,0
50240,0
2711,0
656,0
42626,0
43103,0
41859,0
37235,0
26885,1
49000,0
48650,0
35078,1
25067,1
27564,0
48020,0
22435,0
44786,0
27182,0
10964,0
38001,0
6630,0
31140,0
52198,0
6152,0
38615,0
5941,0
36299,1
43502,0
48622,0
24004,0
50366,0
41586,0
32840,0
37740,0
21849,0
32255,0
35379,0
50260,0
20530,0
29236,0
49151,0
27603,0
43331,0
19454,0
11900,0
35567,0
18498,0
43878,1
15981,0
41627,0
39373,0
12576,0
21915,0
35764,1
53280,0
23567,0
43467,0
27578,0
35654,1
44634,0
2284,0
47086,0
31306,1
49819,0
20052,0
48991,0
23252,1
40029,0
40060,0
36313,0
48271,0
15320,0
1573,0
44037,0
32862,0
44406,0
30344,0
24860,0
41745,0
27329,0
2022,0
26931,1
49840,0
48442,0
23680,0
31372,0
7306,0
47330,0
38147,0
31424,1
38999,0
1600,0
49639,0
39571,0
30556,0
36503,0
41832,1
21248,1
34695,1
21960,0
19678,0
27603,0
31335,0
6168,0
42313,0
10515,0
18297,0
26722,1
36643,0
35861,0
43303,0
36407,0
18776,0
17152,0
31878,1
50867,0
22166,0
52359,0
55293,0
43694,0
32718,0
31107,0
12091,0
30857,1
29729,0
3854,0
30945,1
33508,0
17856,0
33206,1
27147,1
24452,0
47335,0
41288,0
56457,0
33960,0
22537,0
49662,0
1143,0
17800,0
20295,0
37638,0
37687,0
22429,0
37510,0
47300,0
57130,0
6610,0
54205,0
26262,0
32309,0
21944,0
38213,0
53269,0
32674,0
52161,0
35841,0
31742,0
26861,0
45656,0
37220,0
44251,0
29912,0
5467,0
8242,0
39567,0
24812,0
42543,0
46024,0
27080,0
28448,1
50797,0
26098,0
29658,0
38615,0
24943,0
21260,0
51101,0
12560,0
27002,1
41877,0
20336,1
32211,0
39404,0
35908,0
51233,0
29470,0
49599,0
24606,1
44536,0
46377,0
32880,0
38292,0
31765,1
24957,0
37648,0
39422,0
46924,0
40509,0
31452,0
43468,0
38781,0
29687,1
22330,1
46173,0
21887,0
30809,0
40049,0
52817,0
35934,0
1590,0
44793,0
33440,0
642,0
46710,0
1575,0
30486,1
52325,0
39132,0
29537,0
52111,0
31286,0
49778,0
43407,0
43539,0
32300,0
39612,0
44011,0
35594,0
36049,0
2710,0
30373,0
43715,0
29924,0
34224,0
30018,0
20998,0
51326,0
24709,0
41821,0
29612,0
7541,0
26533,0
3393,0
23448,0
32187,0
51878,0
30647,0
28440,0
31678,0
31423,1
36075,0
13933,0
55754,0
47983,0
19865,0
23995,0
26073,0
17596,0
35862,0
32260,0
44249,0
38695,0
34340,0
43715,0
46674,0
30212,0
2054,0
8926,0
35777,0
53301,1
45560,0
35988,0
5230,0
33040,1
29572,0
47797,0
44695,0
40472,0
41750,0
57360,0
46162,0
32506,0
38945,0
29171,0
37978,0
26964,1
42050,0
27864,1
40851,0
49135,0
29379,0
33966,0
22561,1
37546,0
19145,0
36947,0
26250,0
46122,0
48865,0
42457,0
17388,0
38952,0
26885,1
21044,0
30391,1
34642,0
21256,1
46054,0
23353,0
23215,0
33452,0
35454,0
54423,0
11425,0
35594,0
26007,0
44522,0
37370,0
38174,1
35568,0
35279,0
38787,0
47387,0
13005,0
44367,0
29139,1
7305,0
28455,1
36014,0
35218,1
32707,0
43818,0
29980,0
39041,0
24145,1
25814,0
31173,1
46971,0
30143,1
36583,0
22843,0
51096,0
33057,0
36967,0
45294,0
36576,1
34022,0
45728,0
46984,0
30662,0
44506,0
41582,1
36761,1
25342,0
34087,0
26311,0
36499,0
34852,1
28206,0
40953,0
33452,0
49578,0
27095,1
51210,0
45869,0
38333,0
53741,0
33924,1
22181,0
46775,0
51706,0
28298,0
22791,1
40491,0
32625,0
18943,0
43729,0
6407,0
18735,0
29374,0
51888,0
39571,0
47312,1
34808,0
25820,0
48032,0
47447,0
51026,0
31528,1
39371,0
35782,1
25097,0
47745,0
50575,0
47578,0
38674,0
42862,0
39555,0
48741,0
49444,0
25938,0
35918,0
33662,0
414,0
43771,0
26062,0
25560,0
23990,0
24656,1
36821,0
42228,0
31495,0
37637,0
2957,0
39778,0
2934,0
50057,0
33312,0
28509,0
34226,0
34889,0
18300,0
41540,0
49102,0
47811,0
36879,0
41928,0
34345,0
43190,0
48260,0
29135,0
39123,0
47667,0
36894,0
40943,0
28618,0
32972,0
8464,0
29528,1
41842,0
44642,0
42081,0
28559,0
41743,0
47452,0
44813,0
28711,0
883,0
30416,0
42204,0
52156,0
1570,0
49404,0
29247,1
38383,0
22607,0
35449,0
29687,1
52309,0
24917,0
11421,0
37105,0
30954,0
26517,1
25073,0
21469,0
11659,0
21431,0
33928,1
31106,0
49083,0
28375,0
47777,0
34609,1
49129,0
49170,0
51432,1
33684,0
24161,1
34450,0
25378,0
13043,0
33098,0
41212,0
30023,0
16483,0
41374,0
44384,0
38997,0
45444,0
44269,0
40753,0
30595,0
52109,0
28926,1
48247,0
30306,0
39278,0
38276,0
6635,0
32240,0
37859,0
45217,0
20330,0
17376,0
22124,0
13475,0
10279,0
45686,0
53511,0
30648,0
51239,0
50131,0
10059,0
43357,0
36048,0
36284,0
18049,0
41299,0
14382,0
26622,0
55072,0
20734,0
42126,0
47922,0
45823,0
33109,0
39169,0
53301,1
24921,1
46433,0
676,0
32285,0
27529,0
35087,0
36478,0
14379,0
44487,0
41211,0
30442,0
29123,1
37303,0
26521,1
16222,0
42784,0
50471,0
32414,0
13955,0
6155,0
29986,0
24375,1
12108,0
46715,0
27625,0
37811,0
31706,0
41163,0
43366,0
46988,0
47315,0
31590,0
15092,0
428,0
26969,1
45651,0
29641,0
55292,0
20351,0
33148,1
45285,0
37204,0
5239,0
44170,0
25636,0
18733,0
23300,0
38324,0
48956,0
28967,0
5001,0
48187,0
42219,0
41702,0
33503,0
26102,0
32603,0
14426,0
40870,0
40427,0
47157,0
1817,0
45828,0
41546,1
26023,0
29045,0
9370,0
31747,1
24726,0
40813,0
37974,0
22089,0
37898,0
11677,0
45162,0
40488,0
42399,0
49108,0
45055,0
45972,0
36886,0
46632,0
38911,0
35704,0
27814,0
14195,0
5481,0
28078,0
43461,0
46392,1
36980,1
29252,0
34274,0
18707,0
33902,0
5685,1
37620,0
19879,0
34840,1
25285,0
32459,1
53941,0
40635,0
33580,0
35084,0
45761,0
20578,0
23903,0
39777,0
32627,0
48278,0
37176,0
35756,0
29193,0
34760,0
32484,0
36458,0
24711,0
34710,0
44335,0
28518,0
24122,0
31200,1
28809,0
23296,0
31101,0
47666,0
25322,0
663,0
35364,0
22597,0
33934,1
32440,0
17363,0
34403,1
45073,0
46760,0
34952,0
45983,0
40901,0
49588,0
50476,0
28485,0
50712,0
37573,0
33152,0
49794,0
39043,1
38262,1
31363,0
10258,0
21023,0
30526,1
36778,0
44156,0
48537,0
7288,0
49967,0
26895,0
30592,0
30188,0
39994,0
35068,0
38012,0
47491,0
41971,0
47369,0
22421,0
20719,0
44738,0
3885,0
1573,0
28559,0
26971,1
37768,0
8198,0
18745,0
29512,1
34336,0
50822,0
34013,0
41611,0
1559,0
23666,0
15330,0
44218,0
23563,0
46419,0
23291,0
3624,0
29892,0
21292,0
34712,0
15566,0
20986,0
2716,0
17613,0
50951,0
3188,0
14862,0
28142,0
29035,0
40902,0
33709,0
49259,0
50981,0
50067,0
38558,0
47099,1
43827,0
44606,0
31921,0
49086,0
5461,0
33371,1
24349,0
23265,1
36678,0
34962,0
49951,0
14170,0
29825,0
47793,0
1356,0
44985,0
28587,0
30726,0
29196,0
23954,0
9581,0
31952,0
44066,0
16657,0
5026,0
36609,0
38699,0
13276,0
41943,0
44567,0
24925,1
48675,0
26925,0
53014,0
30067,0
19464,0
53020,0
29806,0
23031,1
20094,0
37374,0
1371,0
51326,0
28750,0
34327,0
39501,0
31040,0
31270,0
46870,0
14382,0
25140,0
38211,0
41391,0
37876,0
36930,0
22590,0
33912,0
45997,0
34656,0
18925,0
23110,0
35067,1
16910,0
40093,0
38635,0
21268,0
38927,0
17842,0
46570,0
40454,0
33808,1
32386,0
25119,1
43354,0
45562,0
31723,0
48083,0
21400,0
49214,0
7533,0
50947,0
20366,0
29173,0
38787,0
41390,0
17151,0
44412,0
33308,0
50825,0
45430,0
32183,0
1351,0
35662,0
17832,0
28231,1
36589,0
24679,0
43623,0
41274,0
43633,0
44491,0
29606,0
30902,0
47521,0
29970,0
52577,0
31348,0
42969,0
25603,0
42588,0
28205,0
13235,0
27788,1
37004,0
30041,0
21443,0
21457,0
652,0
48395,0
24703,0
39334,0
30062,0
41629,0
41150,0
32584,0
28902,1
53469,0
41508,0
24843,0
38889,0
5949,0
27576,0
44929,0
18073,0
43171,0
35378,1
45214,0
36311,0
28563,0
25408,0
32376,0
25132,0
42477,0
51617,0
35858,0
43549,0
29738,0
46053,0
40552,0
46453,0
30502,0
7283,0
37365,0
49852,0
31082,1
48162,0
34209,0
46969,0
40111,0
18981,0
28201,0
47682,0
45275,0
20789,0
39422,0
47441,0
35375,0
33262,0
46470,0
20962,1
28073,0
47193,0
46463,0
49797,0
31162,0
25564,0
39758,0
35701,0
51487,0
48187,0
47330,0
53510,0
49088,0
11196,0
35666,0
39828,0
46307,0
42513,0
44594,0
45696,0
27004,0
38265,1
57359,0
47044,0
16476,0
32587,0
51015,0
21035,0
44855,0
36535,0
31229,0
1111,0
24134,1
41903,0
40806,0
54653,0
29004,1
33917,0
46214,0
37627,0
26742,1
34900,0
38370,0
21227,0
48077,0
38052,0
44300,0
48804,0
33494,1
32350,0
49136,0
7999,0
45796,0
9577,0
32731,0
43205,0
44941,0
12101,0
30621,0
47402,0
9826,0
39050,0
43432,0
38056,0
43753,0
41726,0
41579,0
41122,0
35234,0
47524,0
41637,0
37092,0
29842,0
14851,0
46404,0
29467,1
40739,0
38837,0
49964,0
18917,0
54855,0
29204,0
41395,0
41267,0
18958,0
32107,0
34274,0
50979,0
21179,0
32411,0
38316,0
219,0
48425,0
9378,0
17590,0
38796,0
46089,0
24593,0
23513,0
14845,0
11407,0
51412,0
9600,0
43810,0
30416,0
17132,0
14849,0
32472,0
43254,0
1576,0
36104,0
41556,0
11874,0
3405,0
26985,0
1112,0
35174,0
35436,1
46782,0
41658,0
46354,0
36261,0
35566,0
34599,0
44580,0
42302,0
40238,0
24041,0
11410,0
16201,0
49403,0
47342,0
30154,1
13016,0
19218,0
32539,0
26056,1
41395,0
33523,0
9153,0
25613,0
29699,1
28221,1
41262,0
8202,0
28077,1
45259,1
34559,0
23076,0
8430,0
24270,0
38020,0
32623,1
32520,0
24025,0
12789,0
34369,0
20036,0
29192,0
45632,0
22311,0
42730,0
40160,0
26530,0
27396,0
44571,0
37107,0
18715,0
34437,0
36778,0
34408,0
47244,0
23727,0
19865,0
36215,0
28437,0
45628,0
45251,0
33035,0
35290,1
54606,0
4807,0
48157,0
48166,0
19615,0
43653,0
31683,0
42044,0
31914,0
37645,0
35818,0
19914,0
46636,0
54216,0
31851,0
48870,0
55544,0
28548,0
34264,0
28467,1
47451,0
47548,0
19912,0
39853,0
3419,0
4566,0
42280,0
46567,0
35602,1
40584,0
2495,0
35538,0
53927,0
21285,0
32045,0
34893,0
41113,0
41398,0
30373,0
34991,0
51638,0
33774,1
50058,0
32252,0
28063,0
48955,0
16240,0
19671,0
13938,0
37577,0
46104,0
25858,0
19889,0
37307,0
22170,1
33781,0
24129,0
9136,0
24479,0
41610,0
41533,0
19393,0
34111,0
30853,1
26181,1
30131,0
38035,0
21421,1
40449,0
35863,0
36566,0
46008,0
28388,0
36290,0
37179,0
46231,0
33075,0
35844,0
31543,1
53971,0
41472,0
16257,0
18973,1
51203,0
32113,1
37476,0
16255,0
18487,0
37503,0
54194,0
16459,0
48227,1
31819,0
20995,0
23218,0
28122,1
49093,0
36251,0
17632,0
51290,0
31424,1
36890,1
50086,0
20323,0
33227,1
39608,0
1346,0
17797,0
44533,0
38973,0
44321,1
38384,0
42883,0
25946,0
33811,0
36697,1
38839,0
54852,0
12810,0
18266,0
29978,0
6826,0
38804,0
40674,0
21425,1
30418,0
35817,0
1572,0
40695,0
2033,0
43575,0
2022,0
22816,0
29200,0
44367,0
21057,0
39153,0
24254,0
35365,0
47256,0
35675,1
21644,1
47161,0
43350,0
28908,0
43693,0
41419,0
48988,0
39854,0
48897,0
55535,0
34764,0
42256,0
46146,0
50062,0
17627,0
53467,0
35303,1
21701,0
35258,0
13507,0
42250,0
40111,0
37980,0
34328,0
45258,0
47116,0
11863,0
45452,0
36557,0
37635,0
34418,0
37632,0
33335,0
17367,0
32884,0
31061,1
50727,0
42439,0
8006,0
18068,0
32156,0
45992,0
49964,0
39028,0
23586,0
32164,0
23263,1
29897,0
38126,1
48883,0
28474,1
37171,0
36867,0
49876,0
48177,0
23231,1
2504,0
46527,0
38598,0
41010,0
34142,0
1579,0
43465,0
25305,0
39081,0
51171,0
37040,0
34749,1
53005,0
36144,0
29789,0
22409,0
45298,0
26239,0
40065,0
17402,0
42876,0
38565,0
34411,1
14643,0
54413,0
22189,0
20582,0
17338,0
33985,0
14180,0
53301,1
35998,1
27571,1
34181,1
2277,0
35070,1
43280,0
47110,0
42247,0
38512,0
28455,1
30066,0
21867,0
32462,1
32811,1
47823,0
22087,1
36929,0
1799,1
40121,1
27580,0
23305,0
47763,0
30666,0
42755,0
20815,0
33478,0
41772,0
34068,0
40400,0
25737,0
44796,1
47447,0
31572,0
30429,0
27469,0
39354,0
6179,0
47440,0
25301,0
22804,1
40156,0
20054,0
20770,0
18047,0
37473,0
42113,0
43908,0
38646,0
22849,0
30809,0
32772,0
35423,0
27301,0
23676,0
28376,0
45608,0
39173,0
43295,0
46693,0
45624,0
47003,0
47196,0
45588,0
26488,0
43615,0
35899,1
38851,1
28796,0
32740,0
31329,0
26051,0
35616,0
36138,0
26190,0
42342,0
33187,0
41409,0
39852,0
46365,0
8686,0
22620,0
43633,0
36790,0
48415,0
10287,0
48461,0
52384,0
48275,0
35981,1
31019,0
28731,0
40944,0
30266,1
25131,0
24157,0
15993,0
37646,0
38853,0
46682,0
41986,0
22117,1
17828,0
27210,1
41341,0
27838,1
25504,0
15100,0
37404,0
36498,0
30929,0
45784,0
3642,0
5025,0
41007,0
1578,0
31463,0
35318,0
28471,1
28994,1
19820,0
18706,0
42468,0
16887,0
16655,0
25745,0
28720,0
44069,0
55755,0
43782,0
24595,1
40111,0
30226,0
54422,0
42882,0
54433,0
32526,0
36811,0
15106,0
20946,0
14853,0
18064,0
33319,0
49809,0
41072,0
29112,0
17139,0
15990,0
25714,0
31604,0
28326,1
37440,1
46615,0
40554,0
25042,1
28716,0
38218,0
5495,0
8900,0
31947,0
38185,0
47693,0
33407,0
4801,0
40464,0
21055,0
47971,0
52399,0
35327,0
26455,0
29242,1
21437,1
45137,0
35964,0
50710,0
43493,0
41861,0
22856,0
41016,0
30126,0
16483,0
40945,0
30474,0
35255,0
55306,0
27908,0
54602,0
31983,0
34472,0
28470,1
36371,0
21964,0
48316,0
23930,1
34955,0
37610,1
25836,0
47522,0
27105,0
49889,0
51927,0
42466,0
35695,0
33653,0
30549,0
31622,0
25796,0
5951,0
2746,0
51393,0
24898,0
34285,0
39922,0
41600,0
44576,0
24915,1
33065,0
42900,0
22768,0
34719,0
31251,0
22850,0
21902,0
27295,0
22781,1
36615,0
35222,0
9836,0
28253,0
30942,0
49142,0
27915,0
6624,0
39668,1
19647,0
50311,0
3858,0
23679,0
23092,0
45642,0
41044,0
36594,1
31938,0
45392,0
32500,0
49271,0
40030,0
35351,0
21716,0
46658,0
52341,0
46127,0
51286,0
51030,0
41182,0
51892,0
20746,0
49658,0
35310,0
43949,0
45407,0
45552,0
48135,0
32127,0
31420,0
24582,0
45599,0
31966,0
32475,0
871,0
36902,0
44327,0
17137,0
33504,0
52078,0
45941,0
44067,0
30374,1
50143,0
37781,0
46019,0
31210,0
33395,0
44944,0
32618,0
47235,0
31304,0
49404,0
49423,0
32289,0
44031,0
34685,0
7293,0
7287,0
31567,1
51878,0
37990,0
40588,0
37246,0
26727,1
36732,0
27615,0
39746,0
45321,0
5255,0
32364,0
36295,1
26744,1
41324,0
27688,0
32806,1
35506,0
10286,0
36458,0
50704,0
46627,0
6394,0
19818,0
26887,0
29910,0
20955,1
22380,0
28539,1
40435,1
39497,0
48535,0
46109,0
44572,0
50974,0
10273,0
19632,0
42785,0
45421,0
14633,0
21403,0
33132,0
51942,0
39953,0
46864,1
26094,0
27017,0
34186,1
26947,1
26208,1
42489,0
39443,0
27928,0
42337,0
48732,0
15527,0
27008,0
32783,1
47893,0
32529,0
40895,0
46310,0
46993,0
2941,0
27543,1
51553,0
43457,0
35599,0
35035,0
31752,1
32216,1
57134,0
2951,0
43615,0
37840,1
44558,0
32341,0
37141,0
26634,0
42432,0
47225,0
29035,0
49370,0
31332,0
38173,0
36902,0
33695,1
32971,0
31236,0
53236,0
31132,0
39873,0
45093,0
33754,0
45302,0
18279,0
13946,0
44088,0
50278,0
37463,0
31374,0
37306,0
52144,0
24356,0
49168,0
38817,0
41420,0
36517,0
40479,0
26228,0
24439,0
3631,0
31361,0
33815,0
26939,0
40895,0
11665,0
35219,0
31792,0
44094,0
29435,0
48279,0
16437,0
37066,0
34911,0
32885,0
52339,0
22315,1
35742,1
11869,0
23573,0
22586,0
38714,1
16205,0
44451,0
48807,0
39894,0
40942,0
48537,0
28147,0
32642,0
18992,0
45247,0
43536,0
45495,1
40523,0
57361,0
32610,1
53043,0
39525,0
51877,0
51711,0
42076,0
51664,0
40666,0
39226,0
38563,0
28203,0
32066,0
41403,0
42118,0
7080,0
51183,0
31563,1
32903,0
52104,0
27974,0
5260,0
32553,1
27983,0
50519,0
33650,0
36243,0
43695,0
33818,0
32791,1
51092,0
48538,1
48028,0
40752,0
32733,0
10277,0
33007,0
20818,0
48593,0
9384,0
41707,0
30429,0
21955,0
31514,0
14387,0
15100,0
3192,0
31127,0
18956,0
24437,0
44642,0
47681,0
43023,0
39023,0
48515,0
37418,0
28518,0
34025,0
41016,0
25551,0
34644,0
36165,0
9802,0
36280,0
52137,0
42737,0
50954,0
15791,0
28345,0
23489,0
37563,0
39693,0
48317,0
17623,0
47671,0
29622,0
45858,0
41295,0
8698,0
31588,0
29233,1
41087,0
47085,1
39567,0
26176,0
45928,0
17384,0
36575,1
46737,0
53079,0
26180,1
48388,0
15337,0
37800,0
42274,0
30838,1
30498,0
53715,0
17136,0
40880,0
29611,0
37174,0
37510,0
25032,0
39259,0
29727,0
33939,0
29580,1
36007,1
46756,0
40794,0
38567,0
34579,0
44488,0
45010,0
38480,0
10738,0
27206,1
24003,1
37833,1
24160,1
36580,0
26639,1
24347,0
34059,1
40016,0
40428,0
44241,0
48540,0
40601,0
5240,0
51514,1
4343,0
39352,0
46227,0
6835,0
2285,0
31416,1
30610,1
32078,0
52347,0
37955,1
21456,0
45786,0
26058,1
37583,1
32822,0
21258,0
35838,0
47999,1
30670,0
43115,0
9614,0
44146,0
44299,0
31787,0
20057,0
44424,0
31437,1
36955,0
34472,0
43131,0
53931,0
46741,0
33088,0
37370,0
5699,0
36792,0
28000,0
26530,0
5001,0
32260,0
41995,0
26724,0
41923,0
46065,0
29665,0
33568,0
36892,0
32807,1
25613,0
28503,1
47780,1
46925,0
31739,0
33236,0
38409,0
39470,0
45737,0
22316,1
34481,0
26406,0
48988,0
25948,0
7553,0
10722,0
38267,0
36778,0
25953,1
23491,1
47264,0
17161,0
34959,0
40563,0
23752,1
25153,0
53047,0
49357,0
38272,1
39953,0
42582,0
28100,1
27619,1
39005,0
35630,0
36921,0
36773,0
43120,0
42866,0
43210,1
22091,0
50532,1
39300,0
47091,0
10072,0
43103,0
24817,0
28790,1
52993,0
34059,1
50237,0
27210,1
31350,0
26455,0
1334,0
46520,0
38061,1
50829,0
37610,1
46165,0
13013,0
21009,0
22151,0
33972,0
12551,0
9592,0
29567,0
15296,0
26194,0
43690,0
25183,0
37980,0
52360,1
36141,0
12136,0
41727,0
40984,0
49104,0
50720,0
5005,0
46463,0
42983,0
5687,0
17854,0
33311,0
35336,0
33070,0
43802,0
39658,0
53114,0
43369,0
45726,0
22596,1
44263,0
14622,0
19823,0
12317,0
35139,0
6623,0
44008,0
28991,1
34748,0
26864,0
24843,0
49548,0
53022,0
28217,0
8439,0
24815,1
11678,0
35789,0
33537,0
31142,0
51229,0
6629,0
35025,0
31853,0
25294,1
20293,0
23699,1
33003,0
42638,0
28593,0
48662,0
23342,0
21238,0
30923,0
29163,1
49089,0
39071,0
40282,0
30865,0
32694,1
41327,0
435,0
47719,0
32801,0
34157,1
20049,0
30982,1
5260,0
31700,1
24388,1
28567,0
43414,0
16889,0
32426,0
37466,0
2024,0
21903,0
35180,0
29662,0
38593,0
40168,0
32490,0
33195,0
34556,0
29222,1
12111,0
52364,0
49622,0
46420,0
47091,0
25572,1
46199,0
43561,0
24371,0
19887,0
31845,0
36718,0
45470,0
25286,0
24008,0
32109,1
37430,0
33427,0
47809,0
19370,0
33050,0
39904,1
41762,0
9808,0
14848,0
43778,0
27121,0
34446,0
39818,0
35225,0
21047,0
43644,0
38823,0
48722,0
35880,0
10034,0
26280,0
4776,0
28485,0
41187,0
26691,0
55990,0
23936,1
28377,0
51022,0
46609,0
50308,0
39593,0
13949,0
40270,0
10969,0
26976,1
53070,0
33209,0
39040,1
49598,0
41358,0
19206,0
42850,0
54157,0
16936,0
22560,1
3628,0
46511,0
30542,0
32556,1
19191,0
44422,0
31621,0
48638,0
22211,0
31380,0
42843,0
38515,0
32471,0
28342,1
50109,0
50742,0
39958,0
37877,0
15296,0
25620,0
14379,0
40789,0
37430,0
47390,0
52852,0
37764,0
35296,1
32156,0
45208,0
41439,0
35809,0
10493,0
33169,0
22892,0
33366,0
36911,0
40135,0
31240,0
45195,0
23306,0
51716,0
39738,0
49775,0
29170,0
20769,1
32437,0
48403,0
23306,0
31437,1
33976,0
26048,0
32629,0
47447,0
46333,0
39263,0
39166,1
32648,0
36044,0
28343,0
11859,0
42982,0
2054,0
17563,0
53117,0
56908,0
32524,0
49447,0
6857,0
37508,0
37077,0
6600,0
53259,0
52840,0
35234,0
47483,0
24219,0
55754,0
12344,0
34392,1
28023,0
28019,1
33686,0
28833,0
35692,0
39849,1
27110,0
40378,0
38868,1
13473,0
35960,0
43648,0
53003,0
40114,0
24013,0
46302,0
31010,0
37582,1
47008,0
49646,0
48438,0
36792,0
46696,0
50575,0
3881,0
212,0
34242,0
19185,0
26465,0
32565,1
49958,0
50798,0
42102,0
45891,0
33859,0
49797,0
29869,0
37631,0
47544,0
38559,0
38879,0
46146,0
22667,0
41160,0
53067,0
39802,0
35531,1
14613,0
23087,0
23964,0
52835,0
41056,0
35892,1
7973,0
32944,0
28698,1
23545,0
46901,0
187,0
40059,0
35111,0
44314,0
26277,0
36211,0
51744,0
36146,0
23908,0
32522,0
16666,0
25721,1
53278,0
45826,0
40729,0
47479,0
49210,0
19437,0
30946,0
38440,0
33251,0
43232,0
36257,0
28918,1
28468,0
28973,0
41444,0
19364,0
49004,0
40580,1
29311,0
52885,0
26994,0
30587,0
1128,0
8228,0
31044,0
43489,0
25552,0
46079,0
13269,0
27898,1
34385,1
44870,0
19176,0
38857,1
13023,0
25033,0
29043,0
41877,0
5687,0
34279,0
7303,0
39213,0
32071,0
25334,0
5466,0
31850,0
16907,0
42218,0
44713,0
15784,0
36038,0
29833,0
21464,0
40672,0
33840,0
23340,0
52554,0
41690,0
42105,0
42197,0
44177,0
33302,0
37827,0
36351,0
48023,0
26025,0
33884,0
33125,1
31604,0
35856,0
24150,1
47501,0
45194,0
48931,0
31028,1
49311,0
35516,1
30605,1
43766,0
34967,1
23099,0
47555,0
29936,1
48134,0
27250,0
36037,0
42675,0
32471,0
49839,0
30105,1
39374,0
36187,0
50001,0
35912,0
47739,0
38441,0
17844,0
39928,0
43161,1
25610,0
39579,0
34815,0
25601,1
36563,0
46325,0
21009,0
41787,0
40273,0
45402,0
35900,1
38658,0
36692,0
48987,0
40255,0
42467,0
32481,0
13048,0
52370,0
43023,0
50189,0
49034,0
15107,0
22181,0
7295,0
16682,0
1331,0
31372,0
53987,0
44229,0
44787,0
42060,0
24369,0
46613,0
5492,0
32755,0
2954,0
8667,0
